DocumentId,DocumentName
18102,20170726/doc.3498.dat
18103,20170726/doc.3321.dat
18104,20170726/doc.3340.dat
18105,20170726/doc.4868.dat
18106,20170726/doc.4834.dat
18107,20170726/doc.3511.dat
18108,20170726/doc.3338.dat
18109,20170726/doc.5035.dat
18110,20170726/doc.4997.dat
18111,20170726/doc.1589.dat
18112,20170726/doc.3551.dat
18113,20170726/doc.4509.dat
18114,20170726/doc.3032.dat
18115,20170726/doc.1525.dat
18116,20170726/doc.1382.dat
18117,20170726/doc.3911.dat
18118,20170726/doc.1795.dat
18119,20170726/doc.2207.dat
18120,20170726/doc.4518.dat
18121,20170726/doc.4510.dat
18122,20170726/doc.2015.dat
18123,20170726/doc.3140.dat
18124,20170726/doc.4504.dat
18125,20170726/doc.5014.dat
18126,20170726/doc.2854.dat
18127,20170726/doc.1588.dat
18128,20170707/doc.2758.dat
18129,20170707/doc.3600.dat
18130,20170707/doc.0005.dat
18131,20170707/doc.4181.dat
18132,20170707/doc.3171.dat
18133,20170707/doc.2882.dat
18134,20170707/doc.2221.dat
18135,20170707/doc.0876.dat
18136,20170707/doc.2708.dat
18137,20170707/doc.0769.dat
18138,20170707/doc.2380.dat
18139,20170707/doc.0540.dat
18140,20170707/doc.4550.dat
18141,20170707/doc.2205.dat
18142,20170707/doc.3276.dat
18143,20170707/doc.2404.dat
18144,20170707/doc.2755.dat
18145,20170707/doc.1893.dat
18146,20170707/doc.2913.dat
18147,20170707/doc.3919.dat
18148,20170707/doc.1342.dat
18149,20170707/doc.3678.dat
18150,20170707/doc.1300.dat
18151,20170707/doc.2994.dat
18152,20170707/doc.2750.dat
18153,20170707/doc.2177.dat
18154,20170707/doc.4525.dat
18155,20170707/doc.4451.dat
18156,20170707/doc.3375.dat
18157,20170707/doc.1091.dat
18158,20170707/doc.3051.dat
18159,20170707/doc.2707.dat
18160,20170707/doc.3206.dat
18161,20170707/doc.2281.dat
18162,20170707/doc.3687.dat
18163,20170707/doc.2922.dat
18164,20170707/doc.0090.dat
18165,20170707/doc.0636.dat
18166,20170707/doc.1721.dat
18167,20170707/doc.2787.dat
18168,20170707/doc.4545.dat
18169,20170707/doc.3217.dat
18170,20170707/doc.1432.dat
18171,20170707/doc.3225.dat
18172,20170707/doc.2320.dat
18173,20170707/doc.2347.dat
18174,20170707/doc.3138.dat
18175,20170707/doc.2662.dat
18176,20170707/doc.0947.dat
18177,20170707/doc.0304.dat
18178,20170707/doc.3873.dat
18179,20170707/doc.4034.dat
18180,20170707/doc.3359.dat
18181,20170707/doc.3689.dat
18182,20170707/doc.1402.dat
18183,20170707/doc.2623.dat
18184,20170707/doc.2878.dat
18185,20170707/doc.4201.dat
18186,20170707/doc.0898.dat
18187,20170707/doc.0968.dat
18188,20170707/doc.3933.dat
18189,20170707/doc.1709.dat
18190,20170707/doc.1002.dat
18191,20170707/doc.3275.dat
18192,20170707/doc.2069.dat
18193,20170707/doc.1536.dat
18194,20170707/doc.0962.dat
18195,20170707/doc.4376.dat
18196,20170707/doc.0831.dat
18197,20170707/doc.4190.dat
18198,20170707/doc.1675.dat
18199,20170707/doc.1193.dat
18200,20170707/doc.4341.dat
18201,20170707/doc.4261.dat
18202,20170707/doc.1716.dat
18203,20170707/doc.4551.dat
18204,20170707/doc.0445.dat
18205,20170707/doc.2790.dat
18206,20170707/doc.0267.dat
18207,20170707/doc.2260.dat
18208,20170707/doc.1095.dat
18209,20170707/doc.2282.dat
18210,20170707/doc.0730.dat
18211,20170707/doc.2133.dat
18212,20170707/doc.0478.dat
18213,20170707/doc.3087.dat
18214,20170707/doc.2490.dat
18215,20170707/doc.1771.dat
18216,20170707/doc.3096.dat
18217,20170707/doc.2643.dat
18218,20170707/doc.1309.dat
18219,20170707/doc.0846.dat
18220,20170707/doc.0440.dat
18221,20170707/doc.1565.dat
18222,20170707/doc.0028.dat
18223,20170707/doc.3616.dat
18224,20170707/doc.4534.dat
18225,20170707/doc.0299.dat
18226,20170707/doc.3402.dat
18227,20170707/doc.2448.dat
18228,20170707/doc.1321.dat
18229,20170707/doc.1473.dat
18230,20170707/doc.2023.dat
18231,20170707/doc.1429.dat
18232,20170707/doc.3017.dat
18233,20170707/doc.4156.dat
18234,20170707/doc.1820.dat
18235,20170707/doc.1055.dat
18236,20170707/doc.3742.dat
18237,20170707/doc.2550.dat
18238,20170707/doc.2977.dat
18239,20170707/doc.2973.dat
18240,20170707/doc.4570.dat
18241,20170707/doc.3807.dat
18242,20170707/doc.3545.dat
18243,20170707/doc.3064.dat
18244,20170707/doc.1651.dat
18245,20170707/doc.3310.dat
18246,20170707/doc.3425.dat
18247,20170707/doc.2169.dat
18248,20170707/doc.4253.dat
18249,20170707/doc.3150.dat
18250,20170707/doc.2270.dat
18251,20170707/doc.4273.dat
18252,20170707/doc.0971.dat
18253,20170707/doc.4267.dat
18254,20170707/doc.4308.dat
18255,20170707/doc.2889.dat
18256,20170707/doc.1100.dat
18257,20170707/doc.4251.dat
18258,20170707/doc.3808.dat
18259,20170707/doc.2144.dat
18260,20170707/doc.2498.dat
18261,20170707/doc.0780.dat
18262,20170707/doc.2674.dat
18263,20170707/doc.2676.dat
18264,20170707/doc.0022.dat
18265,20170707/doc.3002.dat
18266,20170707/doc.0598.dat
18267,20170707/doc.4465.dat
18268,20170707/doc.3535.dat
18269,20170707/doc.2900.dat
18270,20170707/doc.1421.dat
18271,20170707/doc.0832.dat
18272,20170707/doc.3639.dat
18273,20170707/doc.4152.dat
18274,20170707/doc.2706.dat
18275,20170707/doc.3174.dat
18276,20170707/doc.3701.dat
18277,20170707/doc.2773.dat
18278,20170707/doc.3166.dat
18279,20170707/doc.1176.dat
18280,20170707/doc.0402.dat
18281,20170707/doc.1282.dat
18282,20170707/doc.3353.dat
18283,20170707/doc.3797.dat
18284,20170707/doc.1734.dat
18285,20170707/doc.0741.dat
18286,20170707/doc.2613.dat
18287,20170707/doc.0483.dat
18288,20170707/doc.0600.dat
18289,20170707/doc.2116.dat
18290,20170707/doc.2810.dat
18291,20170707/doc.2054.dat
18292,20170707/doc.3640.dat
18293,20170707/doc.4144.dat
18294,20170707/doc.0630.dat
18295,20170707/doc.3730.dat
18296,20170707/doc.3849.dat
18297,20170707/doc.4045.dat
18298,20170707/doc.0354.dat
18299,20170707/doc.0805.dat
18300,20170707/doc.3308.dat
18301,20170707/doc.1915.dat
18302,20170707/doc.3447.dat
18303,20170707/doc.0127.dat
18304,20170707/doc.0613.dat
18305,20170707/doc.2733.dat
18306,20170707/doc.0922.dat
18307,20170707/doc.2091.dat
18308,20170707/doc.0902.dat
18309,20170707/doc.0293.dat
18310,20170707/doc.4331.dat
18311,20170707/doc.3448.dat
18312,20170707/doc.4369.dat
18313,20170707/doc.3582.dat
18314,20170707/doc.1133.dat
18315,20170707/doc.3850.dat
18316,20170707/doc.2356.dat
18317,20170707/doc.3796.dat
18318,20170707/doc.2518.dat
18319,20170707/doc.0194.dat
18320,20170707/doc.1428.dat
18321,20170707/doc.2808.dat
18322,20170707/doc.3403.dat
18323,20170707/doc.0663.dat
18324,20170707/doc.0702.dat
18325,20170707/doc.1697.dat
18326,20170707/doc.2783.dat
18327,20170707/doc.4216.dat
18328,20170707/doc.0195.dat
18329,20170707/doc.2346.dat
18330,20170711/doc.2120.dat
18331,20170711/doc.3882.dat
18332,20170711/doc.0914.dat
18333,20170711/doc.1755.dat
18334,20170711/doc.1741.dat
18335,20170711/doc.3095.dat
18336,20170711/doc.2486.dat
18337,20170711/doc.1899.dat
18338,20170711/doc.2195.dat
18339,20170711/doc.2442.dat
18340,20170711/doc.4312.dat
18341,20170711/doc.2620.dat
18342,20170711/doc.3422.dat
18343,20170711/doc.4612.dat
18344,20170711/doc.4650.dat
18345,20170711/doc.4709.dat
18346,20170711/doc.4100.dat
18347,20170711/doc.4184.dat
18348,20170711/doc.1454.dat
18349,20170711/doc.4265.dat
18350,20170711/doc.1748.dat
18351,20170711/doc.3662.dat
18352,20170711/doc.0615.dat
18353,20170711/doc.4504.dat
18354,20170711/doc.1083.dat
18355,20170711/doc.1803.dat
18356,20170711/doc.4311.dat
18357,20170711/doc.3652.dat
18358,20170711/doc.2487.dat
18359,20170711/doc.2400.dat
18360,20170711/doc.2370.dat
18361,20170711/doc.2751.dat
18362,20170711/doc.4209.dat
18363,20170711/doc.4670.dat
18364,20170711/doc.1439.dat
18365,20170711/doc.4172.dat
18366,20170711/doc.2957.dat
18367,20170711/doc.3580.dat
18368,20170711/doc.4389.dat
18369,20170711/doc.1935.dat
18370,20170711/doc.1091.dat
18371,20170711/doc.0044.dat
18372,20170711/doc.1297.dat
18373,20170711/doc.1316.dat
18374,20170711/doc.3271.dat
18375,20170711/doc.2388.dat
18376,20170711/doc.0985.dat
18377,20170711/doc.1167.dat
18378,20170711/doc.3590.dat
18379,20170711/doc.0197.dat
18380,20170711/doc.1298.dat
18381,20170711/doc.3714.dat
18382,20170711/doc.1655.dat
18383,20170711/doc.2854.dat
18384,20170711/doc.2119.dat
18385,20170711/doc.1598.dat
18386,20170711/doc.4301.dat
18387,20170711/doc.1275.dat
18388,20170717/doc.4310.dat
18389,20170711/doc.2394.dat
18390,20170711/doc.2675.dat
18391,20170711/doc.1682.dat
18392,20170711/doc.3056.dat
18393,20170711/doc.4462.dat
18394,20170711/doc.2750.dat
18395,20170711/doc.3031.dat
18396,20170711/doc.1740.dat
18397,20170711/doc.2291.dat
18398,20170711/doc.3441.dat
18399,20170711/doc.1534.dat
18400,20170711/doc.0597.dat
18401,20170711/doc.2948.dat
18402,20170711/doc.0358.dat
18403,20170726/doc.4018.dat
18404,20170711/doc.3768.dat
18405,20170711/doc.4685.dat
18406,20170711/doc.3120.dat
18407,20170711/doc.0018.dat
18408,20170711/doc.2385.dat
18409,20170711/doc.1558.dat
18410,20170711/doc.2491.dat
18411,20170711/doc.0909.dat
18412,20170711/doc.1567.dat
18413,20170711/doc.3595.dat
18414,20170711/doc.4597.dat
18415,20170711/doc.0973.dat
18416,20170711/doc.3983.dat
18417,20170711/doc.1577.dat
18418,20170711/doc.0413.dat
18419,20170717/doc.1188.dat
18420,20170711/doc.2349.dat
18421,20170711/doc.0106.dat
18422,20170711/doc.2395.dat
18423,20170711/doc.4002.dat
18424,20170711/doc.1896.dat
18425,20170711/doc.0989.dat
18426,20170711/doc.0336.dat
18427,20170711/doc.1798.dat
18428,20170711/doc.0902.dat
18429,20170711/doc.1858.dat
18430,20170711/doc.0467.dat
18431,20170711/doc.0019.dat
18432,20170711/doc.2490.dat
18433,20170711/doc.3911.dat
18434,20170711/doc.3083.dat
18435,20170711/doc.3331.dat
18436,20170711/doc.1533.dat
18437,20170711/doc.4446.dat
18438,20170711/doc.2391.dat
18439,20170711/doc.4793.dat
18440,20170711/doc.2673.dat
18441,20170711/doc.4747.dat
18442,20170711/doc.3263.dat
18443,20170711/doc.2235.dat
18444,20170711/doc.3300.dat
18445,20170711/doc.3318.dat
18446,20170711/doc.1090.dat
18447,20170711/doc.4771.dat
18448,20170711/doc.1433.dat
18449,20170711/doc.0976.dat
18450,20170711/doc.2865.dat
18451,20170711/doc.3813.dat
18452,20170711/doc.3337.dat
18453,20170711/doc.2972.dat
18454,20170711/doc.2061.dat
18455,20170711/doc.2492.dat
18456,20170711/doc.4093.dat
18457,20170711/doc.2327.dat
18458,20170711/doc.1063.dat
18459,20170711/doc.0729.dat
18460,20170711/doc.2832.dat
18461,20170711/doc.3963.dat
18462,20170711/doc.0045.dat
18463,20170711/doc.3819.dat
18464,20170711/doc.3330.dat
18465,20170711/doc.3828.dat
18466,20170711/doc.1086.dat
18467,20170711/doc.1641.dat
18468,20170711/doc.3519.dat
18469,20170711/doc.1251.dat
18470,20170711/doc.0534.dat
18471,20170711/doc.0168.dat
18472,20170711/doc.0242.dat
18473,20170711/doc.3149.dat
18474,20170711/doc.4805.dat
18475,20170711/doc.3663.dat
18476,20170711/doc.0375.dat
18477,20170711/doc.4527.dat
18478,20170711/doc.0461.dat
18479,20170711/doc.0944.dat
18480,20170711/doc.0084.dat
18481,20170711/doc.3181.dat
18482,20170711/doc.0352.dat
18483,20170711/doc.1432.dat
18484,20170711/doc.0381.dat
18485,20170711/doc.0464.dat
18486,20170711/doc.4182.dat
18487,20170711/doc.0868.dat
18488,20170711/doc.2870.dat
18489,20170711/doc.2032.dat
18490,20170711/doc.3514.dat
18491,20170711/doc.0856.dat
18492,20170711/doc.3522.dat
18493,20170711/doc.0573.dat
18494,20170711/doc.3528.dat
18495,20170711/doc.4830.dat
18496,20170717/doc.1506.dat
18497,20170711/doc.4177.dat
18498,20170711/doc.3518.dat
18499,20170711/doc.4381.dat
18500,20170711/doc.3912.dat
18501,20170726/doc.1199.dat
18502,20170711/doc.1075.dat
18503,20170711/doc.4542.dat
18504,20170711/doc.1455.dat
18505,20170711/doc.0774.dat
18506,20170711/doc.2791.dat
18507,20170711/doc.2088.dat
18508,20170711/doc.3100.dat
18509,20170711/doc.3535.dat
18510,20170711/doc.4403.dat
18511,20170711/doc.0532.dat
18512,20170711/doc.0085.dat
18513,20170711/doc.3123.dat
18514,20170711/doc.2462.dat
18515,20170711/doc.4538.dat
18516,20170711/doc.3249.dat
18517,20170711/doc.3529.dat
18518,20170726/doc.0440.dat
18519,20170726/doc.0729.dat
18520,20170726/doc.3350.dat
18521,20170726/doc.3851.dat
18522,20170726/doc.1018.dat
18523,20170726/doc.4045.dat
18524,20170726/doc.0416.dat
18525,20170726/doc.2240.dat
18526,20170726/doc.4957.dat
18527,20170726/doc.4685.dat
18528,20170726/doc.0726.dat
18529,20170726/doc.0091.dat
18530,20170726/doc.2160.dat
18531,20170726/doc.1987.dat
18532,20170726/doc.0225.dat
18533,20170726/doc.4775.dat
18534,20170726/doc.2695.dat
18535,20170726/doc.4191.dat
18536,20170726/doc.3333.dat
18537,20170726/doc.3143.dat
18538,20170726/doc.3281.dat
18539,20170726/doc.2201.dat
18540,20170726/doc.1540.dat
18541,20170726/doc.0470.dat
18542,20170726/doc.3453.dat
18543,20170726/doc.0957.dat
18544,20170726/doc.3738.dat
18545,20170726/doc.2654.dat
18546,20170726/doc.4820.dat
18547,20170726/doc.3011.dat
18548,20170726/doc.2955.dat
18549,20170726/doc.1290.dat
18550,20170726/doc.1541.dat
18551,20170726/doc.3924.dat
18552,20170726/doc.4855.dat
18553,20170726/doc.3677.dat
18554,20170726/doc.4032.dat
18555,20170726/doc.1378.dat
18556,20170726/doc.0462.dat
18557,20170726/doc.4180.dat
18558,20170726/doc.3184.dat
18559,20170726/doc.4484.dat
18560,20170726/doc.3192.dat
18561,20170726/doc.4455.dat
18562,20170726/doc.1630.dat
18563,20170726/doc.4883.dat
18564,20170726/doc.1741.dat
18565,20170726/doc.4911.dat
18566,20170726/doc.1769.dat
18567,20170726/doc.1646.dat
18568,20170726/doc.4031.dat
18569,20170726/doc.3714.dat
18570,20170726/doc.3068.dat
18571,20170726/doc.4686.dat
18572,20170726/doc.5000.dat
18573,20170726/doc.0947.dat
18574,20170726/doc.3351.dat
18575,20170726/doc.3425.dat
18576,20170726/doc.4655.dat
18577,20170726/doc.2530.dat
18578,20170726/doc.3608.dat
18579,20170726/doc.0617.dat
18580,20170726/doc.3352.dat
18581,20170726/doc.1659.dat
18582,20170726/doc.2750.dat
18583,20170726/doc.0075.dat
18584,20170726/doc.2452.dat
18585,20170726/doc.0394.dat
18586,20170726/doc.0516.dat
18587,20170726/doc.1192.dat
18588,20170726/doc.2407.dat
18589,20170726/doc.1986.dat
18590,20170726/doc.1809.dat
18591,20170726/doc.3478.dat
18592,20170726/doc.1008.dat
18593,20170726/doc.1475.dat
18594,20170726/doc.3776.dat
18595,20170726/doc.4943.dat
18596,20170726/doc.1949.dat
18597,20170726/doc.3209.dat
18598,20170726/doc.1855.dat
18599,20170726/doc.2359.dat
18600,20170726/doc.4050.dat
18601,20170726/doc.1720.dat
18602,20170726/doc.2883.dat
18603,20170726/doc.3407.dat
18604,20170726/doc.3575.dat
18605,20170726/doc.2732.dat
18606,20170726/doc.3332.dat
18607,20170726/doc.3455.dat
18608,20170726/doc.1854.dat
18609,20170726/doc.3075.dat
18610,20170726/doc.4856.dat
18611,20170726/doc.1833.dat
18612,20170726/doc.1474.dat
18613,20170726/doc.1112.dat
18614,20170726/doc.4143.dat
18615,20170726/doc.1053.dat
18616,20170726/doc.5045.dat
18617,20170726/doc.4821.dat
18618,20170726/doc.3818.dat
18619,20170726/doc.3280.dat
18620,20170726/doc.3718.dat
18621,20170726/doc.1959.dat
18622,20170726/doc.3691.dat
18623,20170726/doc.0986.dat
18624,20170717/doc.0500.dat
18625,20170717/doc.2671.dat
18626,20170717/doc.2386.dat
18627,20170717/doc.1428.dat
18628,20170717/doc.1788.dat
18629,20170717/doc.0052.dat
18630,20170717/doc.1311.dat
18631,20170717/doc.4736.dat
18632,20170717/doc.0669.dat
18633,20170717/doc.4146.dat
18634,20170717/doc.0647.dat
18635,20170717/doc.2623.dat
18636,20170717/doc.0594.dat
18637,20170717/doc.3304.dat
18638,20170717/doc.1744.dat
18639,20170717/doc.0521.dat
18640,20170717/doc.0379.dat
18641,20170717/doc.0212.dat
18642,20170717/doc.2558.dat
18643,20170717/doc.2496.dat
18644,20170717/doc.1193.dat
18645,20170717/doc.3687.dat
18646,20170717/doc.3429.dat
18647,20170717/doc.1471.dat
18648,20170717/doc.1590.dat
18649,20170717/doc.3058.dat
18650,20170717/doc.3084.dat
18651,20170717/doc.4201.dat
18652,20170717/doc.1823.dat
18653,20170717/doc.3573.dat
18654,20170717/doc.3954.dat
18655,20170717/doc.0817.dat
18656,20170717/doc.4566.dat
18657,20170717/doc.4693.dat
18658,20170717/doc.0458.dat
18659,20170717/doc.1081.dat
18660,20170717/doc.2665.dat
18661,20170717/doc.1720.dat
18662,20170717/doc.0995.dat
18663,20170717/doc.0157.dat
18664,20170717/doc.0386.dat
18665,20170717/doc.4169.dat
18666,20170717/doc.1908.dat
18667,20170717/doc.3698.dat
18668,20170717/doc.2993.dat
18669,20170717/doc.2903.dat
18670,20170717/doc.1847.dat
18671,20170717/doc.4381.dat
18672,20170717/doc.0908.dat
18673,20170717/doc.2380.dat
18674,20170717/doc.1496.dat
18675,20170717/doc.1354.dat
18676,20170717/doc.2117.dat
18677,20170717/doc.0239.dat
18678,20170717/doc.0413.dat
18679,20170717/doc.4120.dat
18680,20170717/doc.1836.dat
18681,20170717/doc.1213.dat
18682,20170717/doc.3063.dat
18683,20170717/doc.4675.dat
18684,20170717/doc.1982.dat
18685,20170717/doc.1451.dat
18686,20170717/doc.2961.dat
18687,20170717/doc.0281.dat
18688,20170717/doc.3007.dat
18689,20170717/doc.2394.dat
18690,20170717/doc.2354.dat
18691,20170717/doc.1359.dat
18692,20170717/doc.3739.dat
18693,20170717/doc.3584.dat
18694,20170717/doc.3908.dat
18695,20170717/doc.2684.dat
18696,20170717/doc.1325.dat
18697,20170717/doc.2396.dat
18698,20170717/doc.3187.dat
18699,20170717/doc.3347.dat
18700,20170717/doc.3477.dat
18701,20170717/doc.1018.dat
18702,20170717/doc.0841.dat
18703,20170717/doc.1021.dat
18704,20170717/doc.1347.dat
18705,20170717/doc.3480.dat
18706,20170717/doc.4420.dat
18707,20170717/doc.3177.dat
18708,20170717/doc.1480.dat
18709,20170717/doc.3864.dat
18710,20170717/doc.1884.dat
18711,20170717/doc.3000.dat
18712,20170717/doc.4287.dat
18713,20170717/doc.0473.dat
18714,20170717/doc.2878.dat
18715,20170717/doc.2213.dat
18716,20170717/doc.4338.dat
18717,20170717/doc.2605.dat
18718,20170717/doc.1312.dat
18719,20170717/doc.0749.dat
18720,20170717/doc.0571.dat
18721,20170717/doc.1126.dat
18722,20170717/doc.0171.dat
18723,20170717/doc.1237.dat
18724,20170717/doc.4142.dat
18725,20170717/doc.4383.dat
18726,20170717/doc.2896.dat
18727,20170717/doc.3853.dat
18728,20170717/doc.2186.dat
18729,20170717/doc.4820.dat
18730,20170717/doc.0114.dat
18731,20170717/doc.3935.dat
18732,20170707/doc.0606.dat
18733,20170707/doc.3945.dat
18734,20170707/doc.0350.dat
18735,20170707/doc.4195.dat
18736,20170707/doc.2870.dat
18737,20170707/doc.2316.dat
18738,20170707/doc.4497.dat
18739,20170707/doc.4594.dat
18740,20170707/doc.2797.dat
18741,20170707/doc.3584.dat
18742,20170707/doc.1794.dat
18743,20170707/doc.1656.dat
18744,20170707/doc.0249.dat
18745,20170707/doc.0824.dat
18746,20170710/doc.2893.dat
18747,20170707/doc.3580.dat
18748,20170707/doc.4030.dat
18749,20170707/doc.3556.dat
18750,20170707/doc.4215.dat
18751,20170707/doc.4577.dat
18752,20170707/doc.0733.dat
18753,20170707/doc.1745.dat
18754,20170707/doc.2628.dat
18755,20170707/doc.1303.dat
18756,20170707/doc.1237.dat
18757,20170707/doc.3666.dat
18758,20170707/doc.3327.dat
18759,20170707/doc.3066.dat
18760,20170707/doc.3852.dat
18761,20170707/doc.2081.dat
18762,20170707/doc.0602.dat
18763,20170707/doc.3457.dat
18764,20170707/doc.2697.dat
18765,20170707/doc.4053.dat
18766,20170707/doc.0794.dat
18767,20170707/doc.0866.dat
18768,20170707/doc.2037.dat
18769,20170707/doc.3480.dat
18770,20170707/doc.2284.dat
18771,20170707/doc.4025.dat
18772,20170707/doc.3127.dat
18773,20170707/doc.3041.dat
18774,20170707/doc.2377.dat
18775,20170707/doc.0830.dat
18776,20170707/doc.0416.dat
18777,20170707/doc.1700.dat
18778,20170707/doc.4384.dat
18779,20170707/doc.3575.dat
18780,20170707/doc.3656.dat
18781,20170707/doc.2080.dat
18782,20170707/doc.0851.dat
18783,20170707/doc.3979.dat
18784,20170707/doc.0827.dat
18785,20170707/doc.1073.dat
18786,20170707/doc.0209.dat
18787,20170707/doc.0139.dat
18788,20170707/doc.3883.dat
18789,20170707/doc.2394.dat
18790,20170707/doc.3338.dat
18791,20170707/doc.2410.dat
18792,20170707/doc.2714.dat
18793,20170707/doc.1882.dat
18794,20170707/doc.1074.dat
18795,20170707/doc.1972.dat
18796,20170707/doc.2739.dat
18797,20170726/doc.3759.dat
18798,20170707/doc.1096.dat
18799,20170707/doc.2122.dat
18800,20170707/doc.1606.dat
18801,20170707/doc.1180.dat
18802,20170707/doc.2838.dat
18803,20170707/doc.2364.dat
18804,20170707/doc.1385.dat
18805,20170707/doc.0801.dat
18806,20170707/doc.1362.dat
18807,20170707/doc.1453.dat
18808,20170707/doc.3882.dat
18809,20170707/doc.3494.dat
18810,20170707/doc.4417.dat
18811,20170707/doc.2267.dat
18812,20170707/doc.1373.dat
18813,20170707/doc.3827.dat
18814,20170707/doc.0764.dat
18815,20170707/doc.1855.dat
18816,20170707/doc.2408.dat
18817,20170707/doc.1316.dat
18818,20170707/doc.1679.dat
18819,20170707/doc.0551.dat
18820,20170707/doc.0503.dat
18821,20170707/doc.0828.dat
18822,20170707/doc.4603.dat
18823,20170707/doc.3743.dat
18824,20170707/doc.0306.dat
18825,20170707/doc.2702.dat
18826,20170707/doc.0031.dat
18827,20170707/doc.2912.dat
18828,20170707/doc.0701.dat
18829,20170710/doc.2207.dat
18830,20170710/doc.4276.dat
18831,20170710/doc.2407.dat
18832,20170710/doc.4352.dat
18833,20170710/doc.0626.dat
18834,20170710/doc.4264.dat
18835,20170710/doc.4271.dat
18836,20170710/doc.4274.dat
18837,20170710/doc.1455.dat
18838,20170710/doc.1474.dat
18839,20170710/doc.0303.dat
18840,20170710/doc.0916.dat
18841,20170710/doc.0198.dat
18842,20170710/doc.4273.dat
18843,20170710/doc.2307.dat
18844,20170710/doc.4562.dat
18845,20170710/doc.2309.dat
18846,20170710/doc.1202.dat
18847,20170710/doc.1836.dat
18848,20170710/doc.4280.dat
18849,20170710/doc.0162.dat
18850,20170710/doc.4267.dat
18851,20170710/doc.0530.dat
18852,20170710/doc.0073.dat
18853,20170710/doc.2603.dat
18854,20170710/doc.0324.dat
18855,20170710/doc.1191.dat
18856,20170710/doc.4268.dat
18857,20170710/doc.0321.dat
18858,20170710/doc.1049.dat
18859,20170710/doc.2744.dat
18860,20170710/doc.4281.dat
18861,20170710/doc.0097.dat
18862,20170710/doc.1494.dat
18863,20170710/doc.0644.dat
18864,20170710/doc.1060.dat
18865,20170710/doc.0323.dat
18866,20170710/doc.4262.dat
18867,20170710/doc.1187.dat
18868,20170710/doc.2408.dat
18869,20170710/doc.0643.dat
18870,20170710/doc.4277.dat
18871,20170710/doc.2601.dat
18872,20170710/doc.1209.dat
18873,20170710/doc.0757.dat
18874,20170710/doc.0758.dat
18875,20170710/doc.2042.dat
18876,20170710/doc.2409.dat
18877,20170710/doc.4034.dat
18878,20170710/doc.4275.dat
18879,20170710/doc.4265.dat
18880,20170710/doc.1895.dat
18881,20170710/doc.4272.dat
18882,20170710/doc.0443.dat
18883,20170710/doc.0987.dat
18884,20170710/doc.4278.dat
18885,20170710/doc.4667.dat
18886,20170710/doc.4334.dat
18887,20170710/doc.4282.dat
18888,20170710/doc.0356.dat
18889,20170710/doc.4269.dat
18890,20170710/doc.0325.dat
18891,20170710/doc.1189.dat
18892,20170710/doc.4270.dat
18893,20170710/doc.1182.dat
18894,20170710/doc.4263.dat
18895,20170710/doc.2638.dat
18896,20170710/doc.2629.dat
18897,20170710/doc.2628.dat
18898,20170710/doc.0080.dat
18899,20170710/doc.1012.dat
18900,20170710/doc.0322.dat
18901,20170710/doc.2602.dat
18902,20170710/doc.4285.dat
18903,20170710/doc.4507.dat
18904,20170710/doc.3344.dat
18905,20170710/doc.3012.dat
18906,20170710/doc.4284.dat
18907,20170710/doc.0326.dat
18908,20170710/doc.1722.dat
18909,20170710/doc.0197.dat
18910,20170710/doc.2627.dat
18911,20170710/doc.1048.dat
18912,20170710/doc.1589.dat
18913,20170710/doc.1869.dat
18914,20170710/doc.1496.dat
18915,20170710/doc.0327.dat
18916,20170710/doc.4266.dat
18917,20170710/doc.4035.dat
18918,20170710/doc.4662.dat
18919,20170710/doc.1949.dat
18920,20170710/doc.2308.dat
18921,20170710/doc.4286.dat
18922,20170710/doc.2122.dat
18923,20170710/doc.1723.dat
18924,20170710/doc.3343.dat
18925,20170710/doc.4283.dat
18926,20170710/doc.0118.dat
18927,20170710/doc.0621.dat
18928,20170710/doc.3477.dat
18929,20170710/doc.1100.dat
18930,20170710/doc.4279.dat
18931,20170710/doc.2476.dat
18932,20170710/doc.0642.dat
18933,20170710/doc.2306.dat
18934,20170708/doc.2960.dat
18935,20170708/doc.3553.dat
18936,20170708/doc.3164.dat
18937,20170708/doc.0034.dat
18938,20170708/doc.1204.dat
18939,20170708/doc.2054.dat
18940,20170708/doc.4405.dat
18941,20170708/doc.0762.dat
18942,20170708/doc.4244.dat
18943,20170708/doc.0367.dat
18944,20170708/doc.4173.dat
18945,20170708/doc.2342.dat
18946,20170708/doc.0408.dat
18947,20170708/doc.0183.dat
18948,20170708/doc.1087.dat
18949,20170708/doc.0069.dat
18950,20170708/doc.0006.dat
18951,20170708/doc.2774.dat
18952,20170708/doc.0350.dat
18953,20170708/doc.2592.dat
18954,20170708/doc.0211.dat
18955,20170708/doc.0125.dat
18956,20170708/doc.3424.dat
18957,20170708/doc.0948.dat
18958,20170708/doc.3562.dat
18959,20170708/doc.4095.dat
18960,20170708/doc.0214.dat
18961,20170708/doc.2737.dat
18962,20170708/doc.4131.dat
18963,20170708/doc.0731.dat
18964,20170717/doc.1455.dat
18965,20170708/doc.3156.dat
18966,20170708/doc.0177.dat
18967,20170708/doc.2558.dat
18968,20170708/doc.2142.dat
18969,20170708/doc.0502.dat
18970,20170708/doc.2175.dat
18971,20170708/doc.0184.dat
18972,20170708/doc.2973.dat
18973,20170708/doc.0324.dat
18974,20170708/doc.3429.dat
18975,20170708/doc.2959.dat
